R_DEF: Internal format may change without notice
local
color ghlogo_background
drawable ghlogo_foreground
drawable ic_logo_display
drawable ic_stat_glucosehero
layout glucose_hero_widget_loading
mipmap ghlogo
mipmap ghlogo_round
string app_name
string glucose_widget_description
string glucose_widget_empty
string glucose_widget_label_glucose
string glucose_widget_name
string notif_channel_description
string notif_channel_name
string notif_insight_title
string notif_post_meal_body
string notif_post_meal_body_with_name
string notif_post_meal_channel_description
string notif_post_meal_channel_name
string notif_post_meal_title
style Theme.GlucoseHero
xml backup_rules
xml data_extraction_rules
xml filepaths
xml glucose_hero_widget_info
xml network_security_config
